recvSeq1,recvNum1,compute1num1,compute2num1,recvSeq2,recvNum2,compute1num2,compute2num2,timestamp
2232,1184,535,611,2822,1174,529,620,74751.0
2233,1185,535,612,2822,1174,529,620,74801.0
2233,1185,535,612,2824,1175,529,621,74851.0
2235,1187,536,613,2825,1176,529,622,74901.0
2235,1187,536,613,2825,1176,529,622,74951.0
2237,1188,536,614,2825,1176,529,622,75001.0
2238,1189,537,614,2828,1177,530,622,75051.0
2239,1190,537,615,2829,1178,530,623,75101.0
2240,1191,538,615,2829,1178,530,623,75151.0
2241,1192,538,616,2831,1179,530,624,75201.0
2242,1193,538,617,2832,1180,531,624,75252.0
2243,1194,538,618,2833,1181,531,625,75301.0
2244,1195,539,618,2834,1182,532,625,75351.0
2245,1196,539,619,2834,1182,532,625,75401.0
2246,1197,540,619,2836,1183,533,625,75451.0
2247,1198,540,620,2837,1184,533,626,75501.0
2248,1199,541,620,2838,1185,534,626,75551.0
2249,1200,541,621,2839,1186,534,627,75601.0
2250,1201,542,621,2840,1187,535,627,75651.0
2251,1202,542,622,2840,1187,535,627,75701.0
2252,1203,543,622,2842,1188,536,627,75751.0
2253,1204,543,623,2843,1189,536,628,75801.0
2254,1205,544,623,2845,1190,536,629,75851.0
2255,1206,544,624,2845,1190,536,629,75901.0
2256,1207,545,624,2846,1191,537,629,75951.0
2257,1208,545,625,2847,1192,537,630,76001.0
2258,1209,546,625,2848,1193,538,630,76051.0
2259,1210,546,626,2849,1194,538,631,76101.0
2260,1211,547,626,2850,1195,539,631,76151.0
2261,1212,547,627,2850,1195,539,631,76201.0
2262,1213,548,627,2852,1196,540,631,76251.0
2263,1214,548,628,2853,1197,540,632,76301.0
2264,1215,549,628,2854,1198,541,632,76351.0
2265,1216,549,629,2855,1199,541,633,76401.0
2266,1217,550,629,2856,1200,541,634,76451.0
2267,1218,550,630,2857,1201,541,635,76501.0
2268,1219,551,630,2858,1202,542,635,76551.0
2269,1220,551,631,2859,1203,542,636,76601.0
2270,1221,552,631,2860,1204,543,636,76652.0
2271,1222,552,632,2861,1205,543,637,76701.0
2272,1223,553,632,2861,1205,543,637,76752.0
2273,1224,553,633,2861,1205,543,637,76801.0
2274,1225,554,633,2864,1206,544,637,76851.0
2275,1226,554,634,2865,1207,544,638,76901.0
2276,1227,555,634,2866,1208,545,638,76951.0
2277,1228,555,635,2867,1209,545,639,77001.0
2278,1229,556,635,2868,1210,546,639,77051.0
2279,1230,556,636,2869,1211,546,640,77101.0
2280,1231,556,637,2870,1212,547,640,77151.0
2281,1232,556,638,2871,1213,547,641,77201.0
2282,1233,557,638,2872,1214,547,642,77251.0
2283,1234,557,639,2873,1215,547,643,77301.0
2284,1235,558,639,2874,1216,548,643,77351.0
2285,1236,558,640,2875,1217,548,644,77401.0
2286,1237,559,640,2876,1218,549,644,77451.0
2287,1238,559,641,2877,1219,549,645,77501.0
2288,1239,560,641,2878,1220,550,645,77551.0
2289,1240,560,642,2879,1221,550,646,77601.0
2289,1240,560,642,2880,1222,551,646,77651.0
2291,1241,560,643,2881,1223,551,647,77701.0
2292,1242,561,643,2882,1224,552,647,77751.0
2293,1243,561,644,2883,1225,552,648,77801.0
2294,1244,562,644,2884,1226,553,648,77851.0
2295,1245,562,645,2885,1227,553,649,77901.0
2296,1246,563,645,2886,1228,554,649,77951.0
2297,1247,563,646,2887,1229,554,650,78001.0
2297,1247,563,646,2888,1230,555,650,78051.0
2299,1248,563,647,2889,1231,555,651,78101.0
2299,1248,563,647,2890,1232,556,651,78151.0
2300,1249,564,647,2891,1233,556,652,78201.0
2301,1250,564,648,2892,1234,557,652,78251.0
2302,1251,565,648,2893,1235,557,653,78301.0
2303,1252,565,649,2894,1236,558,653,78351.0
2304,1253,566,649,2894,1236,558,653,78401.0
2305,1254,566,650,2897,1237,558,654,78451.0
2306,1255,567,650,2898,1238,559,654,78501.0
2307,1256,567,651,2898,1238,559,654,78551.0
2308,1257,568,651,2899,1239,559,655,78601.0
2309,1258,568,652,2900,1240,560,655,78651.0
2310,1259,569,652,2901,1241,560,656,78701.0
2310,1259,569,652,2902,1242,561,656,78751.0
2312,1260,570,652,2903,1243,561,657,78801.0
2313,1261,570,653,2903,1243,561,657,78851.0
2314,1262,571,653,2903,1243,561,657,78901.0
2315,1263,571,654,2903,1243,561,657,78951.0
2316,1264,572,654,2903,1243,561,657,79002.0
2317,1265,572,655,2908,1244,562,657,79051.0
2318,1266,573,655,2909,1245,562,658,79101.0
2319,1267,573,656,2910,1246,563,658,79151.0
2320,1268,574,656,2910,1246,563,658,79201.0
2321,1269,574,657,2912,1247,564,658,79251.0
2322,1270,574,658,2913,1248,564,659,79301.0
2323,1271,574,659,2913,1248,564,659,79351.0
2324,1272,575,659,2913,1248,564,659,79401.0
2325,1273,575,660,2916,1249,565,659,79451.0
2326,1274,576,660,2917,1250,565,659,79501.0
2327,1275,576,661,2917,1250,565,659,79551.0
2328,1276,577,661,2917,1250,565,659,79601.0
2329,1277,577,662,2920,1251,566,659,79651.0
2330,1278,578,662,2921,1252,566,660,79701.0
2331,1279,578,663,2922,1253,567,660,79751.0
2332,1280,579,663,2922,1253,567,660,79801.0
2333,1281,579,664,2922,1253,567,660,79851.0
2334,1282,580,664,2922,1253,567,660,79901.0
2335,1283,580,665,2922,1253,567,660,79951.0
2336,1284,581,665,2927,1254,567,660,80001.0
2337,1285,581,666,2928,1255,568,660,80051.0
2338,1286,582,666,2929,1256,568,661,80101.0
2339,1287,582,667,2930,1257,568,661,80151.0
2340,1288,583,667,2931,1258,568,662,80201.0
2341,1289,583,668,2932,1259,569,662,80251.0
2342,1290,584,668,2933,1260,569,663,80301.0
2343,1291,584,669,2934,1261,570,663,80351.0
2344,1292,585,669,2935,1262,570,664,80401.0
2345,1293,585,670,2936,1263,571,664,80451.0
2346,1294,586,670,2937,1264,571,665,80501.0
2347,1295,586,671,2938,1265,572,665,80551.0
2348,1296,587,671,2939,1266,572,666,80601.0
2349,1297,587,672,2939,1266,572,666,80651.0
2350,1298,588,672,2941,1267,572,667,80701.0
2351,1299,588,673,2942,1268,573,667,80751.0
2352,1300,589,673,2943,1269,573,668,80801.0
2353,1301,589,674,2944,1270,574,668,80851.0
2354,1302,590,674,2945,1271,574,669,80901.0
2355,1303,590,675,2946,1272,575,669,80951.0
2356,1304,591,675,2947,1273,575,670,81001.0
2357,1305,591,676,2948,1274,576,670,81051.0
2358,1306,592,676,2949,1275,576,671,81101.0
2359,1307,592,677,2950,1276,577,671,81151.0
2359,1307,592,677,2951,1277,577,672,81201.0
2361,1308,592,678,2952,1278,578,672,81251.0
2362,1309,593,678,2953,1279,578,673,81301.0
2363,1310,593,679,2954,1280,579,673,81351.0
2364,1311,594,679,2955,1281,579,674,81401.0
2365,1312,594,680,2956,1282,580,674,81451.0
2366,1313,594,681,2957,1283,580,675,81502.0
2367,1314,594,682,2958,1284,581,675,81551.0
2368,1315,595,682,2959,1285,581,676,81601.0
2369,1316,595,683,2960,1286,581,676,81651.0
2370,1317,596,683,2961,1287,581,676,81701.0
2371,1318,596,684,2962,1288,581,676,81751.0
2372,1319,597,684,2963,1289,581,677,81801.0
2373,1320,597,685,2964,1290,581,678,81851.0
2374,1321,597,686,2965,1291,581,679,81901.0
2375,1322,597,687,2966,1292,582,679,81951.0
2376,1323,598,687,2967,1293,582,680,82001.0
2377,1324,598,688,2968,1294,583,680,82051.0
2378,1325,599,688,2968,1294,583,680,82101.0
2379,1326,599,689,2970,1295,584,680,82151.0
2380,1327,600,689,2971,1296,584,681,82201.0
2381,1328,600,690,2972,1297,585,681,82251.0
2382,1329,601,690,2973,1298,585,682,82301.0
2383,1330,601,691,2974,1299,586,682,82351.0
2384,1331,602,691,2975,1300,586,683,82401.0
2385,1332,602,692,2976,1301,587,683,82451.0
2386,1333,603,692,2977,1302,587,684,82501.0
2386,1333,603,692,2978,1303,588,684,82551.0
2388,1334,604,692,2978,1303,588,684,82601.0
2389,1335,604,693,2980,1304,589,684,82652.0
2390,1336,605,693,2981,1305,589,685,82701.0
2391,1337,605,694,2981,1305,589,685,82751.0
2392,1338,606,694,2981,1305,589,685,82801.0
2393,1339,606,695,2984,1306,590,685,82851.0
2394,1340,607,695,2985,1307,590,686,82901.0
2395,1341,607,696,2986,1308,591,686,82951.0
2396,1342,608,696,2986,1308,591,686,83001.0
2397,1343,608,697,2988,1309,592,686,83051.0
2398,1344,609,697,2988,1309,592,686,83101.0
2399,1345,609,698,2988,1309,592,686,83151.0
2400,1346,610,698,2988,1309,592,686,83201.0
2401,1347,610,699,2992,1310,592,686,83251.0
2402,1348,611,699,2993,1311,592,687,83301.0
2403,1349,611,700,2994,1312,593,687,83351.0
2404,1350,612,700,2995,1313,593,688,83401.0
2405,1351,612,701,2995,1313,593,688,83451.0
2406,1352,613,701,2997,1314,593,689,83501.0
2407,1353,613,702,2998,1315,594,689,83551.0
2408,1354,614,702,2998,1315,594,689,83601.0
2409,1355,614,703,3000,1316,594,690,83651.0
2410,1356,614,704,3000,1316,594,690,83701.0
2411,1357,614,705,3002,1317,594,691,83751.0
2412,1358,615,705,3003,1318,594,692,83801.0
2413,1359,615,706,3004,1319,595,692,83851.0
2414,1360,616,706,3005,1320,595,693,83901.0
2415,1361,616,707,3005,1320,595,693,83951.0
2416,1362,617,707,3007,1321,595,694,84001.0
2417,1363,617,708,3008,1322,596,694,84051.0
2418,1364,618,708,3009,1323,596,695,84101.0
2419,1365,618,709,3010,1324,597,695,84151.0
2420,1366,619,709,3010,1324,597,695,84201.0
2421,1367,619,710,3012,1325,598,695,84251.0
2422,1368,620,710,3013,1326,598,696,84301.0
2423,1369,620,711,3014,1327,598,697,84351.0
2424,1370,621,711,3015,1328,598,698,84401.0
2425,1371,621,712,3016,1329,598,699,84451.0
2426,1372,621,713,3017,1330,598,700,84501.0
2427,1373,621,714,3017,1330,598,700,84551.0
2428,1374,622,714,3019,1331,598,701,84601.0
2429,1375,622,715,3020,1332,599,701,84651.0
2430,1376,623,715,3021,1333,599,702,84701.0
2430,1376,623,715,3022,1334,600,702,84751.0
2432,1377,624,715,3023,1335,600,703,84801.0
2433,1378,624,716,3024,1336,601,703,84851.0
2434,1379,625,716,3025,1337,601,704,84901.0
2434,1379,625,716,3026,1338,601,705,84951.0
2434,1379,625,716,3026,1338,601,705,85001.0
2434,1379,625,716,3028,1339,601,706,85051.0
2438,1380,625,717,3028,1339,601,706,85101.0
2439,1381,625,718,3030,1340,602,706,85151.0
2440,1382,626,718,3031,1341,602,707,85201.0
2441,1383,626,719,3032,1342,603,707,85251.0
2442,1384,627,719,3033,1343,603,708,85301.0
2443,1385,627,720,3034,1344,604,708,85351.0
2443,1385,627,720,3035,1345,604,709,85401.0
2443,1385,627,720,3036,1346,604,710,85451.0
2443,1385,627,720,3037,1347,604,711,85501.0
2447,1386,627,721,3038,1348,605,711,85551.0
2448,1387,628,721,3039,1349,605,712,85601.0
2449,1388,628,722,3040,1350,606,712,85651.0
2450,1389,628,723,3041,1351,606,713,85701.0
2450,1389,628,723,3042,1352,607,713,85751.0
2450,1389,628,723,3043,1353,607,714,85801.0
2453,1390,628,724,3044,1354,608,714,85851.0
2453,1390,628,724,3045,1355,608,715,85901.0
2453,1390,628,724,3046,1356,609,715,85951.0
2456,1391,629,724,3047,1357,609,716,86001.0
2457,1392,629,725,3048,1358,610,716,86051.0
2457,1392,629,725,3049,1359,610,717,86101.0
2457,1392,629,725,3050,1360,611,717,86151.0
2457,1392,629,725,3051,1361,611,718,86201.0
2461,1393,629,726,3052,1362,612,718,86251.0
2462,1394,630,726,3053,1363,612,719,86301.0
2463,1395,630,727,3054,1364,612,719,86351.0
2463,1395,630,727,3055,1365,612,720,86401.0
2465,1396,630,728,3056,1366,613,720,86451.0
2466,1397,630,728,3057,1367,613,721,86501.0
2467,1398,630,729,3058,1368,614,721,86551.0
2468,1399,631,729,3059,1369,614,722,86601.0
2469,1400,631,730,3060,1370,615,722,86652.0
2469,1400,631,730,3060,1370,615,722,86701.0
2471,1401,631,731,3062,1371,616,722,86751.0
2472,1402,632,731,3063,1372,616,723,86801.0
2472,1402,632,731,3064,1373,617,723,86851.0
2474,1403,633,731,3065,1374,617,724,86901.0
2475,1404,633,732,3066,1375,618,724,86951.0
2475,1404,633,732,3067,1376,618,725,87001.0
2475,1404,633,732,3068,1377,619,725,87051.0
2478,1405,634,732,3068,1377,619,725,87101.0
2479,1406,634,733,3070,1378,620,725,87151.0
2480,1407,635,733,3071,1379,620,726,87201.0
2481,1408,635,734,3071,1379,620,726,87251.0
2482,1409,636,734,3071,1379,620,726,87301.0
2483,1410,636,735,3071,1379,620,726,87351.0
2484,1411,636,736,3075,1380,620,727,87401.0
2485,1412,636,737,3076,1381,620,728,87451.0
2485,1412,636,737,3077,1382,620,729,87501.0
2485,1412,636,737,3078,1383,621,729,87551.0
2488,1413,637,737,3079,1384,621,730,87601.0
2488,1413,637,737,3080,1385,622,730,87651.0
2488,1413,637,737,3081,1386,622,731,87701.0
2491,1414,637,738,3082,1387,623,731,87751.0
2492,1415,638,738,3083,1388,623,732,87801.0
2493,1416,638,739,3084,1389,624,732,87851.0
2494,1417,639,739,3085,1390,624,733,87901.0
2495,1418,639,740,3086,1391,625,733,87951.0
2496,1419,640,740,3087,1392,625,734,88001.0
2497,1420,640,741,3087,1392,625,734,88051.0
2497,1420,640,741,3089,1393,625,735,88101.0
2497,1420,640,741,3090,1394,626,735,88151.0
2500,1421,641,741,3091,1395,626,736,88201.0
2501,1422,641,742,3092,1396,627,736,88251.0
2502,1423,642,742,3093,1397,627,736,88301.0
2503,1424,642,743,3094,1398,627,737,88351.0
2504,1425,643,743,3095,1399,627,738,88401.0
2505,1426,643,744,3095,1399,627,738,88451.0
2506,1427,643,745,3097,1400,627,739,88501.0
2507,1428,643,746,3097,1400,627,739,88551.0
2508,1429,644,746,3099,1401,627,740,88601.0
2509,1430,644,747,3099,1401,627,740,88651.0
2510,1431,645,747,3101,1402,627,741,88701.0
2511,1432,645,748,3102,1403,628,741,88751.0
2512,1433,646,748,3103,1404,628,742,88801.0
2513,1434,646,749,3104,1405,629,742,88851.0
2514,1435,647,749,3105,1406,629,743,88901.0
2515,1436,647,750,3106,1407,630,743,88951.0
2516,1437,648,750,3107,1408,630,744,89001.0
2517,1438,648,751,3107,1408,630,744,89051.0
2518,1439,649,751,3107,1408,630,744,89101.0
2519,1440,649,752,3110,1409,631,744,89151.0
2520,1441,650,752,3110,1409,631,744,89201.0
2521,1442,650,753,3112,1410,632,744,89251.0
2522,1443,651,753,3113,1411,632,745,89301.0
2523,1444,651,754,3114,1412,633,745,89351.0
2524,1445,652,754,3115,1413,633,746,89401.0
2525,1446,652,755,3116,1414,634,746,89451.0
2526,1447,653,755,3117,1415,634,747,89501.0
2527,1448,653,756,3118,1416,635,747,89551.0
2528,1449,654,756,3119,1417,635,748,89601.0
2529,1450,654,757,3120,1418,636,748,89651.0
2530,1451,655,757,3121,1419,636,749,89701.0
2530,1451,655,757,3122,1420,637,749,89751.0
2530,1451,655,757,3123,1421,637,749,89801.0
2534,1452,656,757,3124,1422,638,749,89851.0
2535,1453,656,757,3125,1423,638,750,89901.0
2535,1453,656,757,3125,1423,638,750,89951.0
2535,1453,656,757,3125,1423,638,750,90001.0
2538,1454,657,757,3128,1424,639,750,90051.0
2539,1455,657,758,3128,1424,639,750,90101.0
2540,1456,657,759,3128,1424,639,750,90151.0
2541,1457,657,760,3128,1424,639,750,90201.0
2542,1458,658,760,3128,1424,639,750,90251.0
2543,1459,658,761,3133,1425,639,750,90301.0
2544,1460,659,761,3134,1426,640,750,90351.0
2545,1461,659,762,3135,1427,640,751,90401.0
2546,1462,660,762,3136,1428,641,751,90451.0
2547,1463,660,763,3137,1429,641,752,90501.0
2548,1464,661,763,3138,1430,642,752,90551.0
2549,1465,661,764,3139,1431,642,753,90601.0
2550,1466,662,764,3140,1432,643,753,90651.0
2551,1467,662,765,3140,1432,643,753,90701.0
2551,1467,662,765,3142,1433,644,753,90751.0
2552,1468,663,765,3142,1433,644,753,90801.0
2554,1470,664,766,3144,1434,645,753,90851.0
2554,1470,664,766,3144,1434,645,753,90901.0
2555,1471,664,767,3146,1435,646,753,90951.0
2556,1472,665,767,3147,1436,646,754,91001.0
2557,1473,665,768,3148,1437,647,754,91051.0
2559,1475,666,769,3149,1438,647,755,91101.0
2560,1476,667,769,3150,1439,648,755,91151.0
2561,1477,667,770,3151,1440,648,756,91201.0
2562,1478,668,770,3152,1441,649,756,91251.0
2563,1479,668,771,3153,1442,649,757,91301.0
2563,1479,668,771,3154,1443,650,757,91351.0
2563,1479,668,771,3155,1444,650,758,91401.0
2563,1479,668,771,3156,1445,651,758,91451.0
2566,1480,669,771,3157,1446,651,759,91501.0
2568,1482,670,772,3158,1447,652,759,91551.0
2568,1482,670,772,3159,1448,652,760,91601.0
2569,1483,670,773,3160,1449,653,760,91651.0
2569,1483,670,773,3161,1450,653,761,91701.0
2569,1483,670,773,3162,1451,654,761,91751.0
2569,1483,670,773,3163,1452,654,762,91801.0
2573,1484,670,774,3164,1453,655,762,91851.0
2573,1484,670,774,3165,1454,655,763,91901.0
2573,1484,670,774,3166,1455,656,763,91951.0
2573,1484,670,774,3167,1456,656,764,92001.0
2573,1484,670,774,3168,1457,657,764,92051.0
2578,1485,671,774,3169,1458,657,765,92101.0
2579,1486,671,775,3170,1459,658,765,92151.0
2580,1487,672,775,3171,1460,658,766,92201.0
2580,1487,672,775,3172,1461,659,766,92252.0
2582,1488,673,775,3173,1462,659,767,92301.0
2583,1489,673,776,3174,1463,660,767,92351.0
2583,1489,673,776,3175,1464,660,768,92401.0
2583,1489,673,776,3176,1465,661,768,92451.0
2586,1490,674,776,3177,1466,661,769,92501.0
2587,1491,674,777,3178,1467,662,769,92551.0
2588,1492,675,777,3179,1468,662,770,92601.0
2589,1493,675,778,3179,1468,662,770,92651.0
2590,1494,676,778,3181,1469,662,771,92701.0
2590,1494,676,778,3182,1470,662,771,92751.0
2592,1495,677,778,3182,1470,662,771,92801.0
2592,1495,677,778,3184,1471,663,771,92851.0
2594,1496,677,778,3184,1471,663,771,92901.0
2595,1497,677,779,3184,1471,663,771,92951.0
2596,1498,678,779,3187,1472,663,772,93001.0
2597,1499,678,780,3188,1473,664,772,93051.0
2598,1500,679,780,3189,1474,664,773,93101.0
2599,1501,679,781,3190,1475,665,773,93151.0
2599,1501,679,781,3191,1476,665,774,93201.0
2601,1502,679,782,3191,1476,665,774,93251.0
2602,1503,680,782,3193,1477,665,775,93301.0
2603,1504,680,783,3194,1478,666,775,93351.0
2604,1505,681,783,3195,1479,666,776,93401.0
2605,1506,681,784,3196,1480,667,776,93451.0
2607,1508,682,785,3197,1481,667,777,93501.0
2608,1509,683,785,3198,1482,668,777,93551.0
2609,1510,683,786,3199,1483,668,778,93601.0
2610,1511,683,787,3200,1484,669,778,93651.0
2611,1512,683,788,3201,1485,669,779,93701.0
2612,1513,684,788,3202,1486,670,779,93751.0
2613,1514,684,789,3203,1487,670,780,93801.0
2614,1515,685,789,3204,1488,671,780,93851.0
2615,1516,685,790,3205,1489,671,781,93901.0
2616,1517,686,790,3205,1489,671,781,93952.0
2617,1518,686,791,3207,1490,671,782,94001.0
2618,1519,687,791,3207,1490,671,782,94051.0
2619,1520,687,792,3209,1491,671,783,94101.0
2620,1521,688,792,3210,1492,672,783,94151.0
2621,1522,688,793,3211,1493,672,784,94201.0
2622,1523,689,793,3212,1494,673,784,94251.0
2623,1524,689,794,3213,1495,673,785,94301.0
2624,1525,690,794,3214,1496,673,786,94351.0
2625,1526,690,795,3215,1497,673,787,94401.0
2626,1527,691,795,3216,1498,674,787,94451.0
2627,1528,691,796,3217,1499,674,788,94501.0
2628,1529,692,796,3217,1499,674,788,94551.0
2629,1530,692,797,3219,1500,674,789,94601.0
2629,1530,692,797,3220,1501,675,789,94651.0
2629,1530,692,797,3221,1502,675,790,94701.0
2629,1530,692,797,3222,1503,676,790,94751.0
2629,1530,692,797,3223,1504,676,791,94801.0
2629,1530,692,797,3224,1505,677,791,94851.0
2629,1530,692,797,3225,1506,677,792,94901.0
2636,1531,693,797,3226,1507,678,792,94951.0
2636,1531,693,797,3227,1508,678,793,95001.0
2638,1532,694,797,3228,1509,679,793,95051.0
2639,1533,694,798,3229,1510,679,794,95101.0
2640,1534,695,798,3230,1511,680,794,95151.0
2640,1534,695,798,3231,1512,680,795,95201.0
2642,1535,696,798,3232,1513,681,795,95251.0
2643,1536,696,799,3234,1515,682,796,95301.0
2644,1537,697,799,3235,1516,682,797,95351.0
2645,1538,697,800,3236,1517,683,797,95401.0
2646,1539,698,800,3236,1517,683,797,95451.0
2647,1540,698,801,3237,1518,683,798,95501.0
2648,1541,699,801,3238,1519,684,798,95551.0
2649,1542,699,802,3239,1520,684,799,95601.0
2650,1543,700,802,3240,1521,685,799,95651.0
2651,1544,700,803,3240,1521,685,799,95701.0
2652,1545,701,803,3240,1521,685,799,95751.0
2653,1546,701,804,3243,1522,685,800,95801.0
2654,1547,702,804,3245,1523,685,801,95851.0
2655,1548,702,805,3246,1524,686,801,95901.0
2655,1548,702,805,3247,1525,686,802,95951.0
2657,1549,702,806,3248,1526,687,802,96001.0
2657,1549,702,806,3249,1527,687,803,96051.0
2657,1549,702,806,3250,1528,688,803,96101.0
2660,1550,703,806,3251,1529,688,804,96151.0
2661,1551,703,807,3252,1530,689,804,96201.0
2661,1551,703,807,3253,1531,689,805,96251.0
2663,1552,703,808,3254,1532,690,805,96301.0
2664,1553,704,808,3255,1533,690,806,96351.0
2665,1554,704,809,3256,1534,691,806,96401.0
2666,1555,705,809,3257,1535,691,807,96451.0
2667,1556,705,810,3258,1536,692,807,96501.0
2668,1557,706,810,3259,1537,692,808,96551.0
2668,1557,706,810,3260,1538,692,809,96601.0
2670,1558,707,810,3261,1539,692,810,96651.0
2671,1559,707,811,3262,1540,693,810,96701.0
2672,1560,708,811,3263,1541,693,811,96751.0
2673,1561,708,812,3264,1542,694,811,96801.0
2674,1562,709,812,3265,1543,694,812,96851.0
2675,1563,709,813,3265,1543,694,812,96901.0
2676,1564,710,813,3265,1543,694,812,96951.0
2677,1565,710,814,3267,1544,694,813,97001.0
2678,1566,711,814,3267,1544,694,813,97051.0
2679,1567,711,815,3270,1545,695,813,97101.0
2680,1568,712,815,3270,1545,695,813,97151.0
2680,1568,712,815,3271,1546,695,814,97201.0
2682,1569,713,815,3272,1547,696,814,97251.0
2683,1570,713,816,3274,1548,697,814,97301.0
2684,1571,714,816,3275,1549,697,815,97351.0
2685,1572,714,817,3275,1549,697,815,97401.0
2686,1573,715,817,3277,1551,698,816,97451.0
2687,1574,715,818,3278,1552,699,816,97501.0
2688,1575,716,818,3279,1553,699,816,97551.0
2689,1576,716,819,3279,1553,699,816,97601.0
2690,1577,716,820,3281,1554,699,817,97651.0
2691,1578,716,821,3282,1555,700,817,97701.0
2692,1579,717,821,3283,1556,700,818,97751.0
2693,1580,717,822,3284,1557,701,818,97802.0
2694,1581,718,822,3285,1558,701,819,97851.0
2695,1582,718,823,3286,1559,702,819,97901.0
2696,1583,719,823,3287,1560,702,820,97951.0
2697,1584,719,824,3288,1561,703,820,98001.0
2697,1584,719,824,3288,1561,703,820,98051.0
2699,1585,719,825,3289,1562,703,821,98101.0
2699,1585,719,825,3290,1563,704,821,98151.0
2701,1586,719,826,3291,1564,704,822,98201.0
2702,1587,720,826,3292,1565,705,822,98251.0
2703,1588,720,827,3293,1566,705,823,98301.0
2703,1588,720,827,3294,1567,706,823,98351.0
2703,1588,720,827,3295,1568,706,824,98401.0
2706,1589,721,827,3296,1569,707,824,98451.0
2706,1589,721,827,3297,1570,707,825,98501.0
2706,1589,721,827,3298,1571,708,825,98551.0
2706,1589,721,827,3299,1572,708,826,98601.0
2706,1589,721,827,3300,1573,708,827,98651.0
2706,1589,721,827,3301,1574,708,828,98701.0
2712,1590,721,827,3302,1575,708,829,98751.0
2713,1591,721,828,3303,1576,708,830,98801.0
2713,1591,721,828,3304,1577,709,830,98851.0
2715,1592,721,829,3305,1578,709,831,98901.0
2715,1592,721,829,3306,1579,710,831,98951.0
2717,1593,721,830,3306,1579,710,831,99001.0
2718,1594,722,830,3306,1579,710,831,99051.0
2718,1594,722,830,3309,1580,710,832,99101.0
2720,1595,723,830,3310,1581,711,832,99151.0
2721,1596,723,831,3311,1582,711,833,99201.0
2722,1597,724,831,3312,1583,712,833,99251.0
2723,1598,724,832,3313,1584,712,834,99301.0
2724,1599,725,832,3315,1585,712,835,99351.0
2725,1600,725,833,3316,1586,713,835,99401.0
2725,1600,725,833,3317,1587,713,836,99451.0
2727,1601,725,834,3318,1588,714,836,99501.0
2728,1602,726,834,3319,1589,714,837,99551.0
2729,1603,726,835,3320,1590,715,837,99601.0
2729,1603,726,835,3321,1591,715,838,99651.0
2731,1604,726,836,3322,1592,716,838,99701.0
2732,1605,727,836,3322,1592,716,838,99751.0
2732,1605,727,836,3322,1592,716,838,99801.0
2732,1605,727,836,3324,1593,717,838,99851.0
2732,1605,727,836,3326,1594,718,838,99901.0
2732,1605,727,836,3327,1595,718,839,99951.0
2737,1606,727,836,3328,1596,718,840,100001.0
2738,1607,727,836,3328,1596,718,840,100051.0
2739,1608,727,837,3328,1596,718,840,100101.0
2740,1609,728,837,3328,1596,718,840,100151.0
2741,1610,728,838,3331,1597,718,841,100201.0
2742,1611,729,838,3332,1598,719,841,100251.0
2743,1612,729,839,3333,1599,719,842,100301.0
2744,1613,730,839,3334,1600,720,842,100351.0
2745,1614,730,840,3335,1601,720,843,100401.0
2746,1615,731,840,3336,1602,721,843,100451.0
2747,1616,731,841,3337,1603,721,844,100501.0
2748,1617,731,842,3338,1604,721,845,100551.0
2749,1618,731,843,3339,1605,721,846,100601.0
2749,1618,731,843,3339,1605,721,846,100651.0
2751,1619,731,844,3341,1606,721,847,100701.0
2752,1620,732,844,3341,1606,721,847,100751.0
2752,1620,732,844,3343,1607,721,847,100801.0
2752,1620,732,844,3345,1608,721,848,100851.0
2755,1621,732,845,3346,1609,722,848,100901.0
2756,1622,733,845,3347,1610,722,849,100951.0
2757,1623,733,846,3348,1611,723,849,101001.0
2758,1624,734,846,3349,1612,723,850,101051.0
2758,1624,734,846,3350,1613,724,850,101101.0
2760,1625,735,846,3351,1614,724,851,101151.0
2761,1626,735,847,3352,1615,725,851,101202.0
2762,1627,736,847,3353,1616,725,852,101252.0
2763,1628,736,848,3354,1617,726,852,101302.0
2763,1628,736,848,3355,1618,726,853,101351.0
2765,1629,736,849,3356,1619,727,853,101401.0
2765,1629,736,849,3357,1620,727,854,101451.0
2765,1629,736,849,3358,1621,728,854,101501.0
2765,1629,736,849,3359,1622,728,855,101551.0
2765,1629,736,849,3360,1623,729,855,101601.0
2770,1630,737,849,3361,1624,729,856,101651.0
2770,1630,737,849,3362,1625,730,856,101701.0
2772,1631,738,849,3363,1626,730,857,101751.0
2772,1631,738,849,3364,1627,731,857,101801.0
2772,1631,738,849,3365,1628,731,858,101851.0
2772,1631,738,849,3366,1629,731,859,101901.0
2772,1631,738,849,3366,1629,731,859,101951.0
2777,1632,738,849,3368,1630,732,859,102001.0
2778,1633,739,849,3369,1631,732,860,102051.0
2779,1634,739,850,3369,1631,732,860,102101.0
2780,1635,740,850,3371,1632,732,861,102151.0
2781,1636,740,851,3372,1633,733,861,102201.0
2782,1637,741,851,3373,1634,733,862,102251.0
2783,1638,741,852,3374,1635,734,862,102301.0
2784,1639,742,852,3375,1636,734,863,102351.0
2785,1640,742,853,3376,1637,735,863,102401.0
2786,1641,743,853,3377,1638,735,864,102451.0
2787,1642,743,854,3378,1639,736,864,102501.0
2788,1643,744,854,3379,1640,736,865,102551.0
