,timestamp,logNumber,Statistic.recvSeq1,Statistic.recvNum1,Statistic.compute1num1,Statistic.compute2num1,Statistic.dist1,Statistic.distSrc1,Statistic.recvSeq2,Statistic.recvNum2,Statistic.compute1num2,Statistic.compute2num2,Statistic.dist2,Statistic.distSrc2,UAV1x,UAV1y,UAV1z,UAV2x,UAV2y,UAV2z
389,122004,log0,2236,331,191,132,145,2,0,0,0,0,-1,255,0.9342947,0.8187107,0.53284097,-0.35068673,0.72966707,1.0543472
390,122044,log0,2237,332,192,132,137,1,0,0,0,0,-1,255,0.8864442,0.81567115,0.53565013,-0.34846786,0.7250151,1.0537342
391,122084,log0,2238,333,193,132,131,1,0,0,0,0,-1,255,0.84954727,0.8136266,0.5375286,-0.34650028,0.721291,1.0536555
392,122124,log0,2239,334,193,133,130,2,0,0,0,0,-1,255,0.8128248,0.8122158,0.5389538,-0.34531963,0.7185808,1.054119
393,122164,log0,2239,334,193,133,130,2,0,0,0,0,-1,255,,,,-0.34291807,0.7168352,1.0535107
394,122204,log0,2240,335,194,133,118,1,0,0,0,0,-1,255,0.7255423,0.8067627,0.54691046,-0.33903837,0.7143568,1.0533543
395,122244,log0,2241,336,195,133,116,1,0,0,0,0,-1,255,0.6837004,0.797054,0.54866606,-0.33613512,0.71316165,1.0525799
396,122284,log0,2242,337,195,134,116,2,0,0,0,0,-1,255,0.67487776,0.8083135,0.54315287,-0.33401126,0.71260285,1.0522057
397,122324,log0,2243,338,196,134,110,1,0,0,0,0,-1,255,0.6412998,0.8082393,0.54295796,-0.33128852,0.71302676,1.0516629
398,122364,log0,2243,338,196,134,110,1,0,0,0,0,-1,255,0.60475504,0.8065613,0.54463625,-0.32867545,0.71440583,1.0513864
399,122404,log0,2244,339,197,134,104,1,0,0,0,0,-1,255,0.581773,0.8065917,0.54414344,-0.3275741,0.7148018,1.0508097
400,122444,log0,2245,340,197,135,103,2,0,0,0,0,-1,255,0.5474015,0.8047712,0.5448575,-0.3250645,0.716622,1.0503724
401,122484,log0,2246,341,198,135,97,1,0,0,0,0,-1,255,0.5270605,0.80399287,0.5444907,-0.32227373,0.7189025,1.0508238
402,122524,log0,2247,342,198,136,97,2,0,0,0,0,-1,255,0.5019944,0.8024982,0.54425865,-0.32208845,0.72063017,1.0506556
403,122564,log0,2247,342,198,136,97,2,0,0,0,0,-1,255,0.4724228,0.80031115,0.5435439,-0.32176057,0.72363,1.0501701
404,122604,log0,2248,343,199,136,91,1,0,0,0,0,-1,255,0.45039544,0.79831827,0.54232264,-0.32197523,0.726661,1.0505445
405,122644,log0,2249,344,199,137,92,2,0,0,0,0,-1,255,0.43009198,0.7961766,0.54129934,-0.32137722,0.7288484,1.0502913
406,122684,log0,2250,345,200,137,82,1,0,0,0,0,-1,255,0.41594,0.7942461,0.54054046,-0.32106146,0.73070246,1.0504144
407,122724,log0,2251,346,200,138,83,2,0,0,0,0,-1,255,0.39782277,0.7924331,0.53910404,-0.3234795,0.73214024,1.0507215
408,122764,log0,2251,346,200,138,83,2,0,0,0,0,-1,255,0.3813912,0.7898974,0.53787535,-0.32576847,0.7339761,1.0508454
409,122804,log0,2252,347,201,138,82,1,0,0,0,0,-1,255,0.36273015,0.7871698,0.53647774,-0.32716104,0.7361628,1.0509913
410,122844,log0,2253,348,201,139,82,2,0,0,0,0,-1,255,0.34986097,0.7845692,0.5355972,-0.32974073,0.7364581,1.0516602
411,122884,log0,2254,349,202,139,80,1,0,0,0,0,-1,255,0.33779866,0.7826573,0.53468585,-0.33239406,0.7360163,1.0521667
412,122924,log0,2255,350,202,140,81,2,0,0,0,0,-1,255,0.3275425,0.7804151,0.53415585,-0.33349296,0.73573726,1.0528451
413,122964,log0,2255,350,202,140,81,2,0,0,0,0,-1,255,0.32062164,0.77936226,0.5342669,-0.33510894,0.7352721,1.0533594
414,123004,log0,2256,351,203,140,79,1,0,0,0,0,-1,255,0.31239578,0.7782772,0.5336774,-0.33715135,0.73353356,1.0533942
415,123044,log0,2257,352,204,140,79,1,0,0,0,0,-1,255,0.3059597,0.77738774,0.5334234,-0.33943507,0.7315724,1.0533595
416,123084,log0,2258,353,205,140,80,1,0,0,0,0,-1,255,0.2992633,0.77633756,0.53320354,-0.34232748,0.7286318,1.0524888
417,123124,log0,2259,354,205,141,79,2,0,0,0,0,-1,255,0.29609975,0.7759197,0.5333569,-0.3417009,0.72587466,1.0516558
418,123164,log0,2259,354,205,141,79,2,0,0,0,0,-1,255,0.29422417,0.7759801,0.53353024,-0.34153846,0.72317564,1.0507829
419,123204,log0,2260,355,206,141,79,1,0,0,0,0,-1,255,0.29337364,0.77624327,0.5330086,-0.34074402,0.7210459,1.0498092
420,123244,log0,2261,356,207,141,77,1,0,0,0,0,-1,255,0.29473293,0.77693367,0.53321517,-0.34181002,0.7180541,1.0487509
421,123284,log0,2262,357,207,142,76,2,0,0,0,0,-1,255,0.29678473,0.7779881,0.53299814,-0.33743435,0.71560967,1.047435
422,123324,log0,2263,358,207,143,77,2,0,0,0,0,-1,255,0.30042326,0.7789264,0.5328241,-0.33269808,0.71278995,1.0465808
423,123364,log0,2263,358,207,143,77,2,0,0,0,0,-1,255,0.30388284,0.779783,0.532749,-0.33164674,0.7115124,1.0459216
424,123404,log0,2264,359,208,143,76,1,0,0,0,0,-1,255,0.31007087,0.78031796,0.5325803,-0.3268508,0.71002805,1.0452114
425,123444,log0,2265,360,209,143,71,1,0,0,0,0,-1,255,0.31977323,0.78115,0.5326603,-0.3220033,0.70899713,1.0443159
426,123484,log0,2266,361,210,143,75,1,0,0,0,0,-1,255,0.32849604,0.78198004,0.5321286,-0.31753826,0.7083433,1.0448922
427,123524,log0,2267,362,210,144,76,2,0,0,0,0,-1,255,0.3362776,0.78211325,0.53200275,-0.314276,0.7087803,1.0445062
428,123564,log0,2268,363,211,144,70,1,0,0,0,0,-1,255,0.35040855,0.7830996,0.531363,-0.30833054,0.7090648,1.045386
429,123604,log0,2268,363,211,144,70,1,0,0,0,0,-1,255,0.36397296,0.78262794,0.5311511,-0.30521244,0.7107378,1.0464156
430,123644,log0,2268,363,211,144,70,1,0,0,0,0,-1,255,0.37436375,0.7833404,0.5302962,-0.30307448,0.71200895,1.0467228
431,123684,log0,2270,364,211,145,71,2,0,0,0,0,-1,255,0.39041117,0.7826855,0.52965295,-0.3022776,0.7142068,1.0471901
432,123724,log0,2271,365,212,145,80,1,0,0,0,0,-1,255,0.40772235,0.78242725,0.5290507,-0.30106866,0.7167764,1.0477122
433,123764,log0,2272,366,213,145,77,1,0,0,0,0,-1,255,0.4311344,0.7820436,0.52763724,-0.30080298,0.71986705,1.0485023
434,123804,log0,2272,366,213,145,77,1,0,0,0,0,-1,255,0.45178387,0.78172046,0.5265949,-0.30161393,0.72248536,1.0488993
435,123844,log0,2273,367,214,145,86,1,0,0,0,0,-1,255,0.45754814,0.78086954,0.5263435,-0.3018912,0.72305405,1.0490046
436,123884,log0,2274,368,214,146,86,2,0,0,0,0,-1,255,0.5099868,0.7810111,0.52398795,-0.3075002,0.72942346,1.0493374
437,123924,log0,2275,369,215,146,83,1,0,0,0,0,-1,255,0.5165132,0.7805333,0.52362424,-0.30829224,0.7300769,1.0489353
438,123964,log0,2276,370,216,146,94,1,0,0,0,0,-1,255,0.606931,0.7817821,0.5199684,-0.32217115,0.73621947,1.0501885
439,124004,log0,2276,370,216,146,94,1,0,0,0,0,-1,255,0.6144881,0.78187263,0.519706,-0.32356852,0.73639023,1.0500702
440,124044,log0,2277,371,217,146,97,1,0,0,0,0,-1,255,0.63012815,0.7823327,0.51975864,-0.32558694,0.7370245,1.0502411
441,124084,log0,2278,372,218,146,95,1,0,0,0,0,-1,255,0.6377756,0.78249097,0.5190748,-0.32603312,0.736866,1.0502659
442,124124,log0,2279,373,219,146,104,1,0,0,0,0,-1,255,0.6700131,0.78380483,0.518672,-0.3339741,0.73680824,1.0514874
443,124164,log0,2280,374,219,147,105,2,0,0,0,0,-1,255,0.69457227,0.7852075,0.5180078,-0.33689487,0.73716235,1.0517472
444,124204,log0,2280,374,219,147,105,2,0,0,0,0,-1,255,0.73741615,0.78789216,0.51751894,-0.3401351,0.73675674,1.0516667
445,124244,log0,2281,375,220,147,108,1,0,0,0,0,-1,255,0.74602276,0.78896016,0.5176157,-0.34101912,0.736766,1.0516033
446,124284,log0,2282,376,220,148,109,2,0,0,0,0,-1,255,0.8000412,0.7937475,0.51723874,-0.3456987,0.7347483,1.0523076
447,124324,log0,2283,377,221,148,117,1,0,0,0,0,-1,255,0.8373602,0.79758537,0.5176057,-0.34829077,0.7320593,1.0524628
448,124364,log0,2284,378,222,148,121,1,0,0,0,0,-1,255,0.8759036,0.8015499,0.51783615,-0.34710413,0.7304237,1.053101
449,124404,log0,2285,379,222,149,123,2,0,0,0,0,-1,255,0.9249835,0.80753016,0.517193,-0.34866792,0.72783774,1.0533768
450,124444,log0,2285,379,222,149,123,2,0,0,0,0,-1,255,0.9656667,0.8116107,0.5173657,-0.34846553,0.72611135,1.0536262
451,124484,log0,2286,380,223,149,135,1,0,0,0,0,-1,255,0.9962306,0.8157837,0.5168287,-0.3460872,0.7241674,1.0537018
452,124524,log0,2287,381,223,150,137,2,0,0,0,0,-1,255,1.0490137,0.82096195,0.51650554,-0.34369075,0.72213346,1.0534053
453,124564,log0,2288,382,224,150,140,1,0,0,0,0,-1,255,1.0586125,0.8225918,0.5158046,-0.341481,0.72137743,1.0531499
454,124604,log0,2289,383,224,151,144,2,0,0,0,0,-1,255,1.1243768,0.8283591,0.51596963,-0.33485994,0.7199368,1.0526937
455,124644,log0,2289,383,224,151,144,2,0,0,0,0,-1,255,1.1567444,0.8309807,0.51596576,-0.3309478,0.71949106,1.0525454
456,124684,log0,2290,384,225,151,152,1,0,0,0,0,-1,255,-0.32952166,0.7200362,1.0528537,,,
457,124724,log0,2291,385,225,152,153,2,0,0,0,0,-1,255,1.2543969,0.83874303,0.5146372,-0.31962773,0.7209049,1.0517145
458,124764,log0,2292,386,226,152,161,1,0,0,0,0,-1,255,1.2985033,0.8402848,0.5148065,-0.31312352,0.7220467,1.0518935
459,124804,log0,2293,387,226,153,164,2,0,0,0,0,-1,255,,,,-0.30623412,0.7250799,1.0509176
460,124844,log0,2293,387,226,153,164,2,0,0,0,0,-1,255,,,,-0.30553988,0.72584206,1.0511703
461,124884,log0,2294,388,227,153,173,1,0,0,0,0,-1,255,1.4392169,0.8494216,0.5118136,-0.298776,0.7315384,1.0505953
462,124924,log0,2295,389,228,153,176,1,0,0,0,0,-1,255,1.4697429,0.8508949,0.51106715,-0.29526353,0.7342942,1.0512193
463,124964,log0,2296,390,228,154,177,2,0,0,0,0,-1,255,1.5205797,0.85387814,0.50971174,-0.2927841,0.7389806,1.0510755
464,125004,log0,2297,391,229,154,187,1,0,0,0,0,-1,255,1.5623909,0.8528914,0.5103809,-0.29302534,0.7440371,1.0516328
465,125044,log0,2297,391,229,154,187,1,0,0,0,0,-1,255,1.5917052,0.8538538,0.5099336,-0.29273877,0.7469133,1.0521891
466,125084,log0,2298,392,229,155,190,2,0,0,0,0,-1,255,1.6405171,0.8554625,0.50950694,-0.29402822,0.75294775,1.0528966
467,125124,log0,2299,393,229,156,190,2,0,0,0,0,-1,255,1.6777703,0.8576081,0.5082988,-0.29752177,0.7563592,1.0531691
468,125164,log0,2300,394,230,156,199,1,0,0,0,0,-1,255,1.6966059,0.85858035,0.5081898,-0.29846862,0.758561,1.0533323
469,125204,log0,2301,395,230,157,201,2,0,0,0,0,-1,255,1.7321147,0.86097556,0.5071648,-0.30230474,0.761873,1.0540946
470,125244,log0,2301,395,230,157,201,2,0,0,0,0,-1,255,1.7754145,0.8631207,0.5059567,-0.305955,0.7652661,1.0538442
471,125284,log0,2302,396,231,157,207,1,0,0,0,0,-1,255,1.8073303,0.86648524,0.50489914,-0.31061932,0.76688457,1.0540525
472,125324,log0,2303,397,231,158,209,2,0,0,0,0,-1,255,1.8149854,0.86703867,0.50469565,-0.31179452,0.7676968,1.0543709
473,125364,log0,2304,398,231,159,210,2,0,0,0,0,-1,255,1.8691516,0.8715597,0.5029178,-0.31887093,0.76940155,1.0534695
474,125404,log0,2305,399,232,159,222,1,0,0,0,0,-1,255,1.8954656,0.87380815,0.5019622,-0.32497507,0.7699813,1.0530754
475,125444,log0,2305,399,232,159,222,1,0,0,0,0,-1,255,1.9206291,0.8766732,0.5003581,-0.32831514,0.76969993,1.0532092
476,125484,log0,2306,400,233,159,223,1,0,0,0,0,-1,255,1.9434063,0.8798174,0.4989805,-0.33285823,0.7681862,1.0526831
477,125524,log0,2307,401,233,160,225,2,0,0,0,0,-1,255,1.9785976,0.88417107,0.49538067,-0.33843744,0.76724774,1.0528047
478,125564,log0,2308,402,234,160,231,1,0,0,0,0,-1,255,1.9923861,0.88641435,0.4942171,-0.34261963,0.76605034,1.0530028
479,125604,log0,2309,403,234,161,234,2,0,0,0,0,-1,255,2.003142,0.8891612,0.4939069,-0.34299707,0.76333797,1.0526901
480,125644,log0,2309,403,234,161,234,2,0,0,0,0,-1,255,2.0173376,0.89156157,0.49208522,-0.3427908,0.7610774,1.0524322
481,125684,log0,2310,404,235,161,237,1,0,0,0,0,-1,255,2.0259356,0.894103,0.49050516,-0.34345782,0.75937974,1.0518526
482,125724,log0,2311,405,235,162,238,2,0,0,0,0,-1,255,2.0387733,0.8970913,0.48901498,-0.3446361,0.7568341,1.05277
483,125764,log0,2312,406,236,162,240,1,0,0,0,0,-1,255,2.0473347,0.8989187,0.48770323,-0.34236974,0.75483507,1.0522416
484,125804,log0,2313,407,237,162,243,1,0,0,0,0,-1,255,-0.34408644,0.7535227,1.0531728,,,
485,125844,log0,2313,407,237,162,243,1,0,0,0,0,-1,255,2.0670936,0.9045584,0.4817264,-0.3329905,0.7514013,1.0520651
486,125884,log0,2314,408,238,162,241,1,0,0,0,0,-1,255,2.0674548,0.9104842,0.47675323,-0.3296635,0.75044554,1.0520124
487,125924,log0,2315,409,238,163,242,2,0,0,0,0,-1,255,2.0649261,0.90600765,0.4833166,-0.32565242,0.7505612,1.0521283
488,125964,log0,2316,410,239,163,245,1,0,0,0,0,-1,255,2.0654283,0.906363,0.48360217,-0.3218001,0.7504623,1.0523126
489,126004,log0,2317,411,239,164,244,2,0,0,0,0,-1,255,2.0660694,0.90729296,0.4831172,-0.314854,0.75096565,1.0521263
490,126044,log0,2317,411,239,164,244,2,0,0,0,0,-1,255,2.065555,0.90852374,0.48269802,-0.3085939,0.7516435,1.0520126
491,126084,log0,2318,412,240,164,245,1,0,0,0,0,-1,255,2.073551,0.9098092,0.48104236,-0.30456066,0.7533642,1.0522487
492,126124,log0,2319,413,241,164,245,1,0,0,0,0,-1,255,2.061533,0.9095298,0.48346043,-0.29848766,0.75494725,1.0523076
493,126164,log0,2320,414,242,164,241,1,0,0,0,0,-1,255,2.0690475,0.9097575,0.4811497,-0.29664987,0.7558206,1.052417
494,126204,log0,2321,415,242,165,240,2,0,0,0,0,-1,255,2.0568256,0.9088834,0.48437017,-0.29196167,0.75709575,1.0523304
495,126244,log0,2321,415,242,165,240,2,0,0,0,0,-1,255,2.0533845,0.9090939,0.485301,-0.29234236,0.758557,1.0528655
496,126284,log0,2322,416,243,165,242,1,0,0,0,0,-1,255,2.0493965,0.90938455,0.4858822,-0.28829986,0.76137906,1.0521582
497,126324,log0,2323,417,243,166,243,2,0,0,0,0,-1,255,2.043894,0.9086628,0.4867017,-0.287042,0.76310545,1.0521637
498,126364,log0,2324,418,244,166,240,1,0,0,0,0,-1,255,2.0382156,0.90869206,0.4873985,-0.28707474,0.7649746,1.0520409
499,126404,log0,2325,419,244,167,240,2,0,0,0,0,-1,255,2.033336,0.9091929,0.48784956,-0.28883484,0.76599634,1.0518392
500,126444,log0,2325,419,244,167,240,2,0,0,0,0,-1,255,2.0298107,0.9074587,0.4890048,-0.28970298,0.7676147,1.0518146
501,126484,log0,2326,420,245,167,238,1,0,0,0,0,-1,255,2.022728,0.9096563,0.48812056,-0.2921297,0.76783913,1.0513649
502,126524,log0,2327,421,245,168,238,2,0,0,0,0,-1,255,2.015741,0.9068973,0.49034587,-0.2966699,0.767904,1.0514239
503,126564,log0,2328,422,246,168,235,1,0,0,0,0,-1,255,2.0083795,0.906206,0.490821,-0.30058685,0.7667334,1.0516857
504,126604,log0,2329,423,247,168,236,1,0,0,0,0,-1,255,2.0029113,0.90531373,0.49141204,-0.30210882,0.7666576,1.0512738
505,126644,log0,2329,423,247,168,236,1,0,0,0,0,-1,255,1.9925389,0.90460604,0.49162406,-0.3063438,0.76470685,1.0509667
506,126684,log0,2330,424,247,169,235,2,0,0,0,0,-1,255,1.9834344,0.9035747,0.49230346,-0.30987552,0.76244205,1.0515529
507,126724,log0,2331,425,248,169,232,1,0,0,0,0,-1,255,1.972599,0.90313524,0.49217325,-0.31067544,0.7593766,1.0515795
508,126764,log0,2332,426,248,170,232,2,0,0,0,0,-1,255,1.9619535,0.9013871,0.493382,-0.31392354,0.7562197,1.0521073
509,126804,log0,2333,427,249,170,232,1,0,0,0,0,-1,255,1.9489841,0.9008075,0.49318835,-0.3157264,0.75325036,1.0521796
510,126844,log0,2334,428,249,171,231,2,0,0,0,0,-1,255,1.9396459,0.8990103,0.49416992,-0.31667793,0.7509737,1.0528724
511,126884,log0,2334,428,249,171,231,2,0,0,0,0,-1,255,1.9214278,0.89715594,0.49498728,-0.31752712,0.7467118,1.0529642
512,126924,log0,2335,429,250,171,225,1,0,0,0,0,-1,255,1.9096025,0.8960535,0.49512944,-0.31795904,0.74484044,1.0529696
513,126964,log0,2336,430,251,171,225,1,0,0,0,0,-1,255,1.8881923,0.8935906,0.496,-0.31752026,0.741206,1.0527912
514,127004,log0,2337,431,251,172,226,2,0,0,0,0,-1,255,1.8703425,0.8907692,0.4973926,-0.3174845,0.7381101,1.0533224
515,127044,log0,2338,432,251,173,226,2,0,0,0,0,-1,255,1.8547206,0.88963175,0.49718615,-0.31662938,0.73660976,1.0525738
516,127084,log0,2338,432,251,173,226,2,0,0,0,0,-1,255,1.828037,0.8868267,0.49793717,-0.31286168,0.734276,1.052584
517,127124,log0,2339,433,252,173,220,1,0,0,0,0,-1,255,1.8108392,0.8846806,0.49835107,-0.31003478,0.73295075,1.0525951
518,127164,log0,2340,434,253,173,217,1,0,0,0,0,-1,255,1.786652,0.88180566,0.49875957,-0.30788782,0.7324743,1.0528152
519,127204,log0,2341,435,254,173,216,1,0,0,0,0,-1,255,1.7612706,0.8782596,0.4996871,-0.30557165,0.7323852,1.0531182
520,127244,log0,2341,435,254,173,216,1,0,0,0,0,-1,255,1.7264891,0.8752759,0.49935234,-0.30292064,0.73314697,1.0529865
521,127284,log0,2342,436,255,173,213,1,0,0,0,0,-1,255,1.6978738,0.8720265,0.49986404,-0.30147064,0.73461026,1.052831
522,127324,log0,2343,437,256,173,207,1,0,0,0,0,-1,255,1.6675692,0.8689664,0.499783,-0.29728276,0.7376787,1.0537208
523,127364,log0,2344,438,256,174,205,2,0,0,0,0,-1,255,1.6367178,0.8656449,0.50024617,-0.2957701,0.7385731,1.0528032
524,127404,log0,2345,439,257,174,199,1,0,0,0,0,-1,255,1.6128991,0.86205345,0.50161594,-0.29568675,0.7407856,1.0529156
525,127444,log0,2345,439,257,174,199,1,0,0,0,0,-1,255,1.5706158,0.8590945,0.5012237,-0.2946566,0.7442993,1.0533147
526,127484,log0,2346,440,258,174,196,1,0,0,0,0,-1,255,1.5382736,0.8547044,0.5031757,-0.29810038,0.7470363,1.0541126
527,127524,log0,2347,441,259,174,195,1,0,0,0,0,-1,255,1.5036285,0.85086447,0.50432545,-0.296898,0.75097245,1.0540438
528,127564,log0,2348,442,260,174,193,1,0,0,0,0,-1,255,1.4661695,0.8498329,0.5032334,-0.29976916,0.75379425,1.0543177
529,127604,log0,2349,443,261,174,183,1,0,0,0,0,-1,255,1.4313669,0.8426897,0.5067404,-0.30119625,0.7575697,1.0539649
530,127644,log0,2349,443,261,174,183,1,0,0,0,0,-1,255,,,,-0.30374297,0.76018345,1.0539185
531,127684,log0,2350,444,261,175,182,2,0,0,0,0,-1,255,1.35107,0.8467075,0.50174767,-0.3093221,0.7631478,1.0542759
532,127724,log0,2351,445,261,176,182,2,0,0,0,0,-1,255,1.3178291,0.83453596,0.5082255,-0.31180525,0.76483923,1.0537096
533,127764,log0,2352,446,262,176,177,1,0,0,0,0,-1,255,1.2916672,0.82763785,0.51145756,-0.3125896,0.76606494,1.0534825
534,127804,log0,2353,447,263,176,168,1,0,0,0,0,-1,255,1.2537947,0.8238975,0.51301664,-0.3190812,0.7670146,1.0539725
535,127844,log0,2354,448,263,177,164,2,0,0,0,0,-1,255,1.2174063,0.82001084,0.5149651,-0.32067117,0.76853055,1.0537202
536,127884,log0,2354,448,263,177,164,2,0,0,0,0,-1,255,1.2080576,0.8186361,0.51556766,-0.32034218,0.7680085,1.0537628
537,127924,log0,2355,449,264,177,157,1,0,0,0,0,-1,255,0.964019,0.7993574,0.52614546,-0.330588,0.75862753,1.0550741
538,127964,log0,2356,450,265,177,152,1,0,0,0,0,-1,255,0.9550963,0.79910594,0.5266799,-0.3306407,0.75816643,1.0550101
539,128004,log0,2357,451,265,178,153,2,0,0,0,0,-1,255,0.90188533,0.7977166,0.5284581,-0.3293322,0.7543903,1.0537143
540,128044,log0,2357,451,265,178,153,2,0,0,0,0,-1,255,0.7773355,0.7966754,0.53314584,-0.31369182,0.74391204,1.0499572
541,128084,log0,2358,452,266,178,146,1,0,0,0,0,-1,255,0.7697461,0.79628766,0.5334452,-0.31221598,0.74366575,1.0500516
542,128124,log0,2359,453,266,179,142,2,0,0,0,0,-1,255,0.6006608,0.7950445,0.53695285,-0.28588876,0.7414941,1.049706
543,128164,log0,2360,454,267,179,137,1,0,0,0,0,-1,255,0.5487619,0.7926231,0.5369588,-0.28140882,0.74549115,1.0501583
544,128204,log0,2361,455,268,179,129,1,0,0,0,0,-1,255,0.5345899,0.792048,0.5362688,-0.28175244,0.7468545,1.050443
545,128244,log0,2361,455,268,179,129,1,0,0,0,0,-1,255,0.5311802,0.7910512,0.5366767,-0.28128037,0.74757284,1.0503191
546,128284,log0,2362,456,268,180,125,2,0,0,0,0,-1,255,0.52233034,0.7902007,0.5362064,-0.28252393,0.7488679,1.050311
547,128324,log0,2363,457,269,180,121,1,0,0,0,0,-1,255,0.5176404,0.7902198,0.5356652,-0.2830106,0.7497533,1.0502851
548,128364,log0,2364,458,270,180,118,1,0,0,0,0,-1,255,0.5141739,0.78946656,0.53591627,-0.2832493,0.7503236,1.0503532
549,128404,log0,2365,459,271,180,111,1,0,0,0,0,-1,255,0.50677633,0.7880945,0.5354997,-0.28543317,0.7508103,1.0503287
550,128444,log0,2365,459,271,180,111,1,0,0,0,0,-1,255,0.5027165,0.78806204,0.5363363,-0.28659824,0.75197995,1.0503203
551,128484,log0,2366,460,272,180,109,1,0,0,0,0,-1,255,0.49924064,0.7872896,0.53528583,-0.28599328,0.7527453,1.0501088
552,128524,log0,2367,461,272,181,104,2,0,0,0,0,-1,255,0.49584892,0.7868831,0.5353328,-0.28665048,0.75311583,1.050065
553,128564,log0,2368,462,273,181,98,1,0,0,0,0,-1,255,0.49256212,0.7861518,0.53502375,-0.28630552,0.7534626,1.0498612
554,128604,log0,2369,463,274,181,100,1,0,0,0,0,-1,255,0.48910475,0.7857166,0.5347783,-0.28804627,0.7536194,1.0500896
555,128644,log0,2369,463,274,181,100,1,0,0,0,0,-1,255,0.48608872,0.7849536,0.5347662,-0.28861466,0.7543429,1.0501069
556,128684,log0,2370,464,274,182,100,2,0,0,0,0,-1,255,0.4830316,0.78430474,0.534635,-0.28966135,0.75461394,1.0499822
557,128724,log0,2371,465,275,182,88,1,0,0,0,0,-1,255,0.47956076,0.7842149,0.5341339,-0.2901212,0.7550745,1.0498883
558,128764,log0,2372,466,275,183,89,2,0,0,0,0,-1,255,0.47675577,0.7834326,0.5339249,-0.29187688,0.7563993,1.0494908
559,128804,log0,2373,467,275,184,89,2,0,0,0,0,-1,255,0.47383142,0.7828663,0.5334087,-0.2923066,0.7568399,1.0493733
560,128844,log0,2373,467,275,184,89,2,0,0,0,0,-1,255,0.47123152,0.7819217,0.53337705,-0.29433948,0.7564005,1.0495346
561,128884,log0,2374,468,276,184,86,1,0,0,0,0,-1,255,0.46858266,0.78126884,0.53333944,-0.2960493,0.7570934,1.0494616
562,128924,log0,2375,469,277,184,88,1,0,0,0,0,-1,255,0.46370018,0.7798177,0.53289956,-0.29768547,0.7584321,1.0494019
563,128964,log0,2376,470,278,184,88,1,0,0,0,0,-1,255,0.4549886,0.7770212,0.5319293,-0.3062834,0.7600186,1.0490569
564,129004,log0,2376,470,278,184,88,1,0,0,0,0,-1,255,0.4468423,0.7749556,0.5303034,-0.3130414,0.76134807,1.0491686
565,129044,log0,2377,471,279,184,87,1,0,0,0,0,-1,255,0.44166142,0.7729419,0.5293221,-0.31328914,0.7607235,1.0485076
566,129084,log0,2378,472,279,185,89,2,0,0,0,0,-1,255,0.4355513,0.7702469,0.528109,-0.3230645,0.7608027,1.048578
567,129124,log0,2379,473,280,185,81,1,0,0,0,0,-1,255,0.4313001,0.76825464,0.52640814,-0.3272225,0.75964123,1.0489488
568,129164,log0,2380,474,281,185,83,1,0,0,0,0,-1,255,0.42930147,0.7659084,0.52571386,-0.33181638,0.7584035,1.0492973
569,129204,log0,2380,474,281,185,83,1,0,0,0,0,-1,255,0.42764887,0.7640742,0.52434546,-0.33608162,0.7561853,1.0492942
570,129244,log0,2381,475,281,186,85,2,0,0,0,0,-1,255,0.4276267,0.7623432,0.52333874,-0.33846146,0.75397193,1.0498366
571,129284,log0,2382,476,281,187,88,2,0,0,0,0,-1,255,0.42823562,0.76098514,0.52217185,-0.34220728,0.751901,1.050744
572,129324,log0,2383,477,282,187,83,1,0,0,0,0,-1,255,0.43031487,0.7598768,0.5209815,-0.34179792,0.74831706,1.0510807
573,129364,log0,2384,478,282,188,83,2,0,0,0,0,-1,255,0.43321317,0.7589888,0.52007544,-0.34247354,0.74573636,1.0512938
574,129404,log0,2384,478,282,188,83,2,0,0,0,0,-1,255,0.4367494,0.7584186,0.5196567,-0.34201035,0.74332255,1.0512328
575,129444,log0,2385,479,283,188,84,1,0,0,0,0,-1,255,0.44294864,0.75833935,0.51846683,-0.34106657,0.73986495,1.0506124
576,129484,log0,2386,480,284,188,89,1,0,0,0,0,-1,255,0.45020574,0.75762254,0.51834345,-0.33901367,0.73699373,1.0502576
577,129524,log0,2387,481,285,188,91,1,0,0,0,0,-1,255,0.4568425,0.75889176,0.517676,-0.33454338,0.7338074,1.0491251
578,129564,log0,2388,482,286,188,85,1,0,0,0,0,-1,255,0.45908108,0.7590965,0.51776785,-0.33421436,0.73393315,1.0491445
579,129604,log0,2388,482,286,188,85,1,0,0,0,0,-1,255,0.4758684,0.7599192,0.5172071,-0.32838207,0.7301434,1.0482353
580,129644,log0,2389,483,286,189,89,2,0,0,0,0,-1,255,0.4865154,0.7617039,0.51729745,-0.32280204,0.7283988,1.0475918
581,129684,log0,2390,484,287,189,86,1,0,0,0,0,-1,255,0.4922721,0.7622418,0.51728505,-0.32006466,0.72882015,1.0471488
582,129724,log0,2391,485,287,190,90,2,0,0,0,0,-1,255,0.50743145,0.7647537,0.5172936,-0.31486288,0.7277819,1.0466739
583,129764,log0,2392,486,288,190,91,1,0,0,0,0,-1,255,0.5218511,0.766645,0.51733613,-0.3093397,0.728295,1.0468893
584,129804,log0,2393,487,288,191,94,2,0,0,0,0,-1,255,0.5407007,0.76916283,0.5178709,-0.30413735,0.7290315,1.0468799
585,129844,log0,2393,487,288,191,94,2,0,0,0,0,-1,255,0.5579433,0.7705755,0.51882786,-0.3003467,0.7294672,1.047507
